# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-1.7178197713e-01 -1.3972064770e-01 -1.0765931826e-01 2.8076397265e-02 -2.0832288561e-03 
-1.5086983217e-04 3.8272929349e-03 2.6935158378e-03 2.5401967915e-03 2.3868777453e-03 
-7.5204426663e-02 -4.8339287999e-02 -2.1474149334e-02 1.4433830046e-02 -4.1244383568e-03 
2.0659423653e-03 7.6311293534e-04 4.6676338543e-04 3.6610312288e-04 2.6544286033e-04 
-3.4863162612e-03 -7.0352581068e-04 2.0792646399e-03 1.2253026128e-04 -8.2461396689e-05 
1.7569392000e-04 -4.0225130731e-05 -3.9396130660e-06 -9.3351514247e-06 -1.4730689783e-05 
2.0402771540e-19 5.4210108624e-20 -9.5607498154e-20 2.9592322479e-21 2.4554062265e-21 
-1.1510307733e-20 2.9282432376e-21 -8.3793992781e-22 4.2351647363e-22 1.6849728751e-21 
3.4863162612e-03 7.0352581068e-04 -2.0792646399e-03 -1.2253026128e-04 8.2461396689e-05 
-1.7569392000e-04 4.0225130731e-05 3.9396130660e-06 9.3351514247e-06 1.4730689783e-05 
-2.7540634388e-01 -2.6901903224e-01 -2.6263172061e-01 -1.9556413481e-01 -3.8424322030e-02 
1.4502303729e-02 3.3253479207e-04 -5.4196638857e-03 -5.7717809467e-03 -6.1238980077e-03 
-2.3829273023e-01 -2.3615128877e-01 -2.3400984731e-01 -1.2743417816e-01 -6.6602011016e-03 
5.9704992728e-03 -1.0354501914e-03 -1.0810251574e-03 -8.0065528223e-04 -5.2028540711e-04 
-2.0117911659e-01 -2.0328354530e-01 -2.0538797401e-01 -5.9304221514e-02 2.5103919827e-02 
-2.5613051833e-03 -2.4034351749e-03 3.2576135710e-03 4.1704703822e-03 5.0833271934e-03 
-2.9195173975e-01 -2.3175374433e-01 -1.7155574891e-01 1.5788403522e-02 1.5162613036e-02 
-7.4604941657e-03 5.3956171072e-03 7.0434590675e-03 7.1636156687e-03 7.2837722700e-03 
-2.3876198154e-01 -1.7888428062e-01 -1.1900657969e-01 5.0767049114e-02 -4.6445170236e-03 
4.0624986891e-04 5.4996549830e-03 3.8557881830e-03 3.6041358279e-03 3.3524834728e-03 
-9.5704878153e-02 -7.3941221926e-02 -5.2177565699e-02 3.9087723983e-02 -1.0035087293e-02 
4.3393493323e-03 1.6308179493e-03 1.0495978982e-03 8.2277825288e-04 5.9595860758e-04 
-6.6529653047e-02 -3.3377169208e-02 -2.2468536851e-04 1.0081136530e-02 -3.2004785081e-03 
1.8839075202e-03 -2.6919759665e-05 1.1884828332e-04 4.1433281443e-05 -3.5981720430e-05 
-2.5722745805e-04 9.3281867435e-04 2.1228648067e-03 -1.9615857864e-04 1.0052016299e-04 
1.5862042098e-05 -1.9155002667e-05 -1.6406986877e-06 -2.8044730403e-06 -3.9682473929e-06 
-4.1464786990e-20 -5.4210108624e-20 -6.6955430258e-20 -3.2288220884e-21 -1.4444443247e-21 
-1.1577959798e-21 9.9343056030e-22 -2.7482741968e-22 1.0587911841e-22 4.8658565649e-22 
2.5722745805e-04 -9.3281867435e-04 -2.1228648067e-03 1.9615857864e-04 -1.0052016299e-04 
-1.5862042098e-05 1.9155002667e-05 1.6406986877e-06 2.8044730403e-06 3.9682473929e-06 
-1.2656737416e-01 -1.1056835823e-01 -9.4569342300e-02 -1.8010097508e-02 1.2691842716e-02 
-1.6158003904e-03 -3.8178660190e-03 6.3074516730e-05 8.0401257130e-04 1.5449506259e-03 
-1.6144784334e-01 -1.2531816737e-01 -8.9188491402e-02 5.7048164645e-03 7.7515594887e-03 
-2.5001002490e-03 2.6493874615e-04 2.7684029015e-03 3.1434056294e-03 3.5184083573e-03 
-1.9632831252e-01 -1.4006797651e-01 -8.3807640504e-02 2.9419730437e-02 2.8112762611e-03 
-3.3844001075e-03 4.3477435113e-03 5.4737312863e-03 5.4827986875e-03 5.4918660887e-03 
-1.7873761457e-01 -1.1621091215e-01 -5.3684209728e-02 4.3789617306e-02 -7.5675430448e-03 
2.0855687579e-03 4.6633026365e-03 3.2467827055e-03 2.9597395407e-03 2.6726963759e-03 
-1.4955607082e-01 -8.4384481845e-02 -1.9212892872e-02 3.6071413863e-02 -9.9096563993e-03 
4.7624899306e-03 1.6440793117e-03 1.0289485675e-03 7.9604872642e-04 5.6314888536e-04 
-9.8680083703e-02 -4.6699483163e-02 5.2811173770e-03 1.6574709939e-02 -5.2234690487e-03 
2.9846248119e-03 -5.1672823350e-05 1.7801431753e-04 5.4327887621e-05 -6.9358542286e-05 
-2.7107001194e-02 -9.4969525745e-03 8.1130960454e-03 2.9796748049e-03 -8.4857028992e-04 
6.2961918213e-04 -1.3403164301e-04 1.7830529348e-05 -1.1415379952e-05 -4.0661289253e-05 
-3.0063966175e-03 -5.1219188783e-04 1.9820128419e-03 -4.1597047331e-04 1.5869958071e-04 
-4.9338818422e-05 6.7461754183e-06 -2.8156506835e-06 -4.2227996152e-07 1.9710907605e-06 
2.3587559773e-19 2.7105054312e-20 -1.8166548910e-19 4.9035598607e-20 -1.4476905327e-20 
3.7898250160e-21 -6.8239473720e-22 2.1030335370e-22 0.0000000000e+00 -2.1030335370e-22 
3.0063966175e-03 5.1219188783e-04 -1.9820128419e-03 4.1597047331e-04 -1.5869958071e-04 
4.9338818422e-05 -6.7461754183e-06 2.8156506835e-06 4.2227996152e-07 -1.9710907605e-06 
2.9388677487e-03 3.3207859263e-03 3.7027041039e-03 4.0877700613e-03 -5.5968447043e-04 
-1.0961798047e-03 1.7449207545e-03 2.3930203696e-03 2.4220077635e-03 2.4509951575e-03 
-4.4083618007e-03 1.1898168408e-03 6.7879954822e-03 6.4554957621e-03 -1.8734213105e-03 
3.7226838617e-04 1.7857585077e-03 1.7828858370e-03 1.7295628667e-03 1.6762398963e-03 
-1.1755591350e-02 -9.4115224476e-04 9.8732868606e-03 8.8232214628e-03 -3.1871581506e-03 
1.8407165771e-03 1.8265962609e-03 1.1727513044e-03 1.0371179698e-03 9.0148463519e-04 
-2.2757307376e-02 -4.3290044759e-03 1.4099298425e-02 7.6454163334e-03 -2.9652905643e-03 
2.2805357292e-03 5.6485206235e-04 2.9166005205e-04 2.0261327980e-04 1.1356650755e-04 
-2.2510991744e-02 -3.7313441222e-03 1.5048303499e-02 4.0219939300e-03 -1.4755776079e-03 
1.3597594611e-03 -6.7476211989e-05 4.2187163914e-05 -6.1714147585e-06 -5.4529993431e-05 
-1.4241072367e-02 -1.4213082038e-03 1.1398455960e-02 6.2780063272e-04 -1.2665159163e-04 
3.3324417766e-04 -9.6385573599e-05 -2.7705888685e-06 -1.6764967486e-05 -3.0759346104e-05 
-9.1695265415e-03 -1.6537124521e-03 5.8621016374e-03 -6.9986344281e-04 2.8114095250e-04 
-5.8559235442e-05 -1.3346132861e-06 -5.2604931612e-06 -2.4520418863e-06 3.5640938861e-07 
-8.8926368731e-04 -8.2114332441e-05 7.2503502243e-04 -1.8619510146e-04 5.8326690005e-05 
-2.1191974131e-05 4.9320905779e-06 -1.3266024243e-06 -5.3421523490e-08 1.2197593774e-06 
2.9496662778e-20 3.3881317890e-21 -2.2720399200e-20 6.1783020729e-21 -1.9928090920e-21 
5.2238487404e-22 -9.6730404219e-23 2.3355420442e-23 3.3087224502e-24 -1.6737975542e-23 
8.8926368731e-04 8.2114332441e-05 -7.2503502243e-04 1.8619510146e-04 -5.8326690005e-05 
2.1191974131e-05 -4.9320905779e-06 1.3266024243e-06 5.3421523490e-08 -1.2197593774e-06 
-4.0337423175e-19 -2.2303241702e-19 -4.2690602282e-20 -3.4522061550e-19 1.3419280034e-19 
-1.1292055517e-19 9.2138014903e-21 -2.7914028868e-19 8.7264207257e-20 4.5366870319e-19 
1.3167041327e-19 -5.4210108624e-20 -2.4009063052e-19 -2.8646997629e-19 8.4927928678e-20 
-3.2912947691e-20 -3.4591300848e-20 -1.5398250066e-19 6.0185310762e-36 1.5398250066e-19 
6.6671505829e-19 1.1461219977e-19 -4.3749065875e-19 -2.2771933707e-19 3.5663057019e-20 
4.7094659790e-20 -7.8396403187e-20 -2.8824712643e-20 -8.7264207257e-20 -1.4570370187e-19 
1.5641633238e-18 -7.8978038707e-20 -1.7221194012e-18 1.0826605606e-19 3.4661942058e-20 
-1.1535281824e-19 -7.4516678143e-20 -3.1621065516e-20 2.3796177281e-20 7.9213420077e-20 
8.6579182984e-19 2.0129995506e-19 -4.6319191972e-19 -2.7372672123e-19 8.2121052370e-20 
-5.5138085675e-20 4.6286123004e-20 -6.0922659142e-21 -7.9205018658e-21 -9.7487378174e-21 
6.3500316733e-20 -7.5700478034e-20 -2.1490127280e-19 -1.1723834675e-19 3.5903261835e-20 
-3.4440572559e-20 -4.0762484938e-21 1.2960114746e-22 2.8036324992e-21 5.4776638508e-21 
6.9040244059e-19 1.0150195708e-19 -4.8739852643e-19 1.7720661578e-19 -5.6772413515e-20 
2.1540751372e-20 -1.3952946867e-21 1.6037762909e-21 -7.5292928903e-22 -3.1096348690e-21 
6.5748942487e-21 -5.0466985356e-21 -1.6668291320e-20 1.5502694160e-21 -2.0348103395e-22 
-1.2740700781e-21 -7.4615091002e-22 -1.3216351099e-22 2.0808465696e-22 5.4833282491e-22 
2.4744337800e-37 3.7615819226e-37 5.0487300653e-37 -1.3870106480e-37 4.9931252655e-38 
-4.3391530563e-38 1.2363486960e-37 -2.7969981522e-38 -1.1754943508e-38 4.4600945053e-39 
-6.5748942487e-21 5.0466985356e-21 1.6668291320e-20 -1.5502694160e-21 2.0348103395e-22 
1.2740700781e-21 7.4615091002e-22 1.3216351099e-22 -2.0808465696e-22 -5.4833282491e-22 
-2.9388677487e-03 -3.3207859263e-03 -3.7027041039e-03 -4.0877700613e-03 5.5968447043e-04 
1.0961798047e-03 -1.7449207545e-03 -2.3930203696e-03 -2.4220077635e-03 -2.4509951575e-03 
4.4083618007e-03 -1.1898168408e-03 -6.7879954822e-03 -6.4554957621e-03 1.8734213105e-03 
-3.7226838617e-04 -1.7857585077e-03 -1.7828858370e-03 -1.7295628667e-03 -1.6762398963e-03 
1.1755591350e-02 9.4115224476e-04 -9.8732868606e-03 -8.8232214628e-03 3.1871581506e-03 
-1.8407165771e-03 -1.8265962609e-03 -1.1727513044e-03 -1.0371179698e-03 -9.0148463519e-04 
2.2757307376e-02 4.3290044759e-03 -1.4099298425e-02 -7.6454163334e-03 2.9652905643e-03 
-2.2805357292e-03 -5.6485206235e-04 -2.9166005205e-04 -2.0261327980e-04 -1.1356650755e-04 
2.2510991744e-02 3.7313441222e-03 -1.5048303499e-02 -4.0219939300e-03 1.4755776079e-03 
-1.3597594611e-03 6.7476211989e-05 -4.2187163914e-05 6.1714147585e-06 5.4529993431e-05 
1.4241072367e-02 1.4213082038e-03 -1.1398455960e-02 -6.2780063272e-04 1.2665159163e-04 
-3.3324417766e-04 9.6385573599e-05 2.7705888685e-06 1.6764967486e-05 3.0759346104e-05 
9.1695265415e-03 1.6537124521e-03 -5.8621016374e-03 6.9986344281e-04 -2.8114095250e-04 
5.8559235442e-05 1.3346132861e-06 5.2604931612e-06 2.4520418863e-06 -3.5640938861e-07 
8.8926368731e-04 8.2114332441e-05 -7.2503502243e-04 1.8619510146e-04 -5.8326690005e-05 
2.1191974131e-05 -4.9320905779e-06 1.3266024243e-06 5.3421523490e-08 -1.2197593774e-06 
-2.9430108695e-20 -3.3881317890e-21 2.2653845117e-20 -5.9120857426e-21 2.2650472743e-21 
-6.0700451299e-22 1.6297077761e-22 -4.4878597466e-23 -3.3087224502e-24 3.8261152566e-23 
-8.8926368731e-04 -8.2114332441e-05 7.2503502243e-04 -1.8619510146e-04 5.8326690005e-05 
-2.1191974131e-05 4.9320905779e-06 -1.3266024243e-06 -5.3421523490e-08 1.2197593774e-06 
H H C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-2.2996539424e-01 -6.8083068968e-01 -1.1316959851e+00 -1.1304906149e+00 -8.5645024716e-01 
-5.3686566881e-01 -2.8578453029e-01 -1.4309881344e-01 -1.2003993423e-01 -9.6981055024e-02 
-3.0459993724e-01 -5.9990645698e-01 -8.9521297671e-01 -8.1555466096e-01 -5.3558812747e-01 
-2.7875034950e-01 -1.1380462575e-01 -3.8513445350e-02 -2.7732576591e-02 -1.6951707832e-02 
-3.7923448025e-01 -5.1898222428e-01 -6.5872996831e-01 -5.0061870701e-01 -2.1472600778e-01 
-2.0635030190e-02 5.8175278787e-02 6.6071922736e-02 6.4574781048e-02 6.3077639361e-02 
-2.9716967921e-01 -2.6886789912e-01 -2.4056611903e-01 -1.0523542972e-01 1.3690695193e-02 
5.9173408454e-02 4.3750463444e-02 2.1040410155e-02 1.7050185636e-02 1.3059961117e-02 
2.6130793301e-02 2.8430485266e-02 3.0730177230e-02 5.2359458490e-02 5.1128163843e-02 
3.2322166292e-02 7.5144758622e-03 -2.1533468879e-03 -3.0918136955e-03 -4.0302805031e-03 
8.7924185202e-02 8.0358366140e-02 7.2792547078e-02 4.1740587282e-02 2.0388678491e-02 
3.8273612974e-03 -3.1361294090e-03 -2.6356053247e-03 -2.2896694942e-03 -1.9437336637e-03 
3.3138287786e-02 2.7339889742e-02 2.1541491698e-02 7.5992780646e-03 1.9739473165e-03 
-1.0353823296e-03 -4.8775514255e-04 4.3586877222e-04 5.8644158007e-04 7.3701438792e-04 
-2.5600254315e-04 -3.4858677977e-04 -4.4117101640e-04 -2.9055468229e-04 -1.3008481610e-04 
1.3759565610e-05 1.4568128385e-04 1.4200620500e-04 1.3756195549e-04 1.3311770597e-04 
1.3980262791e-20 1.3552527156e-20 1.3124791521e-20 1.5263469695e-20 7.1364926363e-21 
-3.1518587718e-21 3.8874476727e-22 1.5968797027e-21 -6.7762635780e-21 -1.5149406859e-20 
2.5600254315e-04 3.4858677977e-04 4.4117101640e-04 2.9055468229e-04 1.3008481610e-04 
-1.3759565610e-05 -1.4568128385e-04 -1.4200620500e-04 -1.3756195549e-04 -1.3311770597e-04 
-1.2961151427e-02 -2.4110420854e-01 -4.6924726565e-01 -6.7262674794e-01 -6.3473889729e-01 
-3.9073671256e-01 -1.8427728918e-01 -8.2397084444e-02 -6.7336208397e-02 -5.2275332350e-02 
-1.9630939833e-01 -3.3420715170e-01 -4.7210490506e-01 -5.5626314690e-01 -4.1025557956e-01 
-1.9709384019e-01 -7.1189308359e-02 -2.1640034537e-02 -1.5149108578e-02 -8.6581826179e-03 
-3.7965764524e-01 -4.2731009485e-01 -4.7496254446e-01 -4.3989954585e-01 -1.8577226183e-01 
-3.4509678124e-03 4.1898672467e-02 3.9117015370e-02 3.7037991242e-02 3.4958967114e-02 
-2.9329850119e-01 -2.8871128912e-01 -2.8412407705e-01 -1.5308726538e-01 1.0595980693e-02 
4.4470346599e-02 2.1970459330e-02 7.7279822439e-03 5.7240468901e-03 3.7201115362e-03 
-9.7452720812e-02 -7.9945109009e-02 -6.2437497206e-02 1.7081443285e-02 4.5562213613e-02 
1.8196776960e-02 1.5916445891e-03 -1.0431836071e-03 -9.9691406735e-04 -9.5064452760e-04 
2.1635839496e-02 2.7339526538e-02 3.3043213579e-02 3.9221312565e-02 1.6836627590e-02 
-9.8769578494e-05 -1.3091957775e-03 4.9659476420e-04 8.8451576699e-04 1.2724367698e-03 
2.4954403611e-02 2.3457801956e-02 2.1961200300e-02 1.0826061272e-02 5.2888904117e-04 
-7.3281678050e-04 6.5908285999e-04 1.2550401527e-03 1.3228777511e-03 1.3907153496e-03 
2.0843879230e-03 1.5978441865e-03 1.1113004500e-03 -2.1887823082e-04 -1.8120255035e-04 
1.5584989309e-04 1.8280875014e-04 1.3923060096e-04 1.2944083669e-04 1.1965107242e-04 
8.6021127847e-20 0.0000000000e+00 -8.6021127847e-20 1.8823859644e-20 8.1845904295e-21 
-1.0904639894e-20 -5.2236123219e-21 -8.8584922866e-21 -3.7615819226e-37 8.8584922866e-21 
-2.0843879230e-03 -1.5978441865e-03 -1.1113004500e-03 2.1887823082e-04 1.8120255035e-04 
-1.5584989309e-04 -1.8280875014e-04 -1.3923060096e-04 -1.2944083669e-04 -1.1965107242e-04 
2.0404309138e-01 1.9862227260e-01 1.9320145381e-01 -2.1476288099e-01 -4.1302754742e-01 
-2.4460775631e-01 -8.2770048075e-02 -2.1695355452e-02 -1.4632482564e-02 -7.5696096757e-03 
-8.8018859423e-02 -6.8507846413e-02 -4.8996833402e-02 -2.9697163284e-01 -2.8492303165e-01 
-1.1543733087e-01 -2.8573990964e-02 -4.7666237241e-03 -2.5656405642e-03 -3.6465740430e-04 
-3.8008081023e-01 -3.3563796542e-01 -2.9119512062e-01 -3.7918038469e-01 -1.5681851588e-01 
1.3733094565e-02 2.5622066148e-02 1.2162108004e-02 9.5012014354e-03 6.8402948672e-03 
-2.8942732318e-01 -3.0855467913e-01 -3.2768203508e-01 -2.0093910105e-01 7.5012661942e-03 
2.9767284744e-02 1.9045521499e-04 -5.5844456676e-03 -5.6020918561e-03 -5.6197380446e-03 
-2.2103623492e-01 -1.8832070328e-01 -1.5560517164e-01 -1.8196571919e-02 3.9996263382e-02 
4.0713876266e-03 -4.3311866840e-03 6.6979673762e-05 1.0979855608e-03 2.1289914479e-03 
-4.4652506209e-02 -2.5679313065e-02 -6.7061199203e-03 3.6702037847e-02 1.3284576689e-02 
