# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
1.1755627038e-01 -1.9549613271e-02 -1.7266556906e-01 -1.9224265637e-01 -2.1181974369e-01 
-1.7572419931e-01 -1.0594441260e-01 -3.6164625897e-02 1.9282804149e-02 2.6581306358e-02 
-1.2404141491e-02 -3.3673899305e-02 -2.2720829353e-02 -1.9605920897e-02 -1.6491012442e-02 
4.9783167016e-18 3.4694469520e-18 1.9605772023e-18 -9.0341490539e-19 -9.4900279474e-19 
-5.0474434358e-19 2.9679801690e-18 -9.5883547676e-19 8.6736173799e-19 2.6935589527e-18 
1.7572419931e-01 1.0594441260e-01 3.6164625897e-02 -1.9282804149e-02 -2.6581306358e-02 
1.2404141491e-02 3.3673899305e-02 2.2720829353e-02 1.9605920897e-02 1.6491012442e-02 
-8.2077575278e+00 -3.0776035157e+00 2.0525504965e+00 -1.0614270928e+01 -2.0768807227e+01 
-2.2274809438e+01 -2.0711106561e+01 -1.8998065640e+01 -1.8594690749e+01 -1.8191315858e+01 
-1.8891519607e+01 -1.4876181105e+01 -1.0860842602e+01 -1.3484961666e+01 -1.5930714520e+01 
-1.5140566508e+01 -1.3371030180e+01 -1.1636987853e+01 -1.1258069990e+01 -1.0879152128e+01 
-2.9575281687e+01 -2.6674758694e+01 -2.3774235701e+01 -1.6355652403e+01 -1.1092621814e+01 
-8.0063235780e+00 -6.0309537986e+00 -4.2759100666e+00 -3.9214492321e+00 -3.5669883975e+00 
-3.0492633317e+01 -2.6274248880e+01 -2.2055864442e+01 -9.9210380078e+00 -5.3310614719e+00 
-3.9157084147e+00 -2.1401980705e+00 -9.0480150014e-01 -7.2181561898e-01 -5.3882973782e-01 
-2.0516268073e+01 -1.6983435927e+01 -1.3450603780e+01 -4.9234658462e+00 -3.0385206493e+00 
-1.4009286467e+00 -1.2462775053e-01 1.4578096694e-01 1.4151438201e-01 1.3724779709e-01 
-9.7913449785e+00 -7.9836101926e+00 -6.1758754068e+00 -2.4442622245e+00 -1.1801460932e+00 
-2.8977223682e-02 1.0971680161e-01 -6.0970835389e-02 -9.7887379170e-02 -1.3480392295e-01 
-3.1186432871e+00 -2.5569696143e+00 -1.9952959416e+00 -7.1654035738e-01 -7.9999772230e-02 
6.9893053987e-02 -5.5554059479e-02 -9.1675508200e-02 -9.3000528399e-02 -9.4325548597e-02 
-1.8902469982e-01 -1.4310994520e-01 -9.7195190587e-02 1.5054391167e-02 1.8764667717e-02 
-1.4633470168e-02 -9.8075774546e-03 8.5879951393e-04 2.5714237482e-03 4.2840479824e-03 
4.6881594695e-18 6.9388939039e-18 9.1896283383e-18 -2.0640438336e-18 -2.8293170056e-19 
5.9368542183e-19 5.1027522721e-19 -3.2701116710e-20 -2.1684043450e-19 -4.0097975228e-19 
1.8902469982e-01 1.4310994520e-01 9.7195190587e-02 -1.5054391167e-02 -1.8764667717e-02 
1.4633470168e-02 9.8075774546e-03 -8.5879951393e-04 -2.5714237482e-03 -4.2840479824e-03 
2.5961412924e+01 1.2502594217e+01 -9.5622448962e-01 3.0481893147e+00 -4.8665845923e+00 
-4.2364517549e+00 -4.6099860016e+00 -4.6103788167e+00 -4.5047648227e+00 -4.3991508287e+00 
-3.4975019424e+01 -1.9511035528e+01 -4.0470516331e+00 2.7641488930e+00 -1.4987617492e+00 
-2.1073344142e+00 -2.7101504757e+00 -2.3650371535e+00 -2.2357064553e+00 -2.1063757571e+00 
-9.5911451771e+01 -5.1524665274e+01 -7.1378787766e+00 2.4801084713e+00 1.8690610938e+00 
2.1782926521e-02 -8.1031494992e-01 -1.1969549025e-01 3.3351912074e-02 1.8639931440e-01 
-2.1109098568e+01 -1.6414387827e+01 -1.1719677086e+01 4.2824415799e+00 4.4398269367e-01 
-7.9373688187e-01 -7.6760247509e-02 4.0857653746e-01 3.8849787809e-01 3.6841921872e-01 
-2.3951049712e+01 -1.4197641871e+01 -4.4442340294e+00 1.9499203218e+00 -8.6759713455e-01 
-1.6401814321e-01 3.3229104806e-01 -1.9995819449e-02 -1.1178102977e-01 -2.0356624009e-01 
-6.7894146722e+00 -4.6680598235e+00 -2.5467049749e+00 -1.0810680885e-01 -6.4831058292e-01 
2.4506714453e-01 -7.8803081459e-02 -2.4582310217e-01 -2.5366736657e-01 -2.6151163097e-01 
-3.2133262202e+00 -2.2251281815e+00 -1.2369301428e+00 -4.0682020526e-01 9.7011574307e-03 
2.2229837595e-02 -9.1558505686e-02 -1.0685447345e-02 6.2415995761e-03 2.3168646497e-02 
-2.0232520032e-01 -1.8027547780e-01 -1.5822575528e-01 1.0825978186e-02 1.0948029077e-02 
-1.6862798845e-02 1.4058744396e-02 2.4438428381e-02 2.4748768394e-02 2.5059108407e-02 
2.0340392554e-17 1.3877787808e-17 7.4151830616e-18 -1.9051566310e-18 2.0544346216e-19 
-2.1765982467e-19 -6.3584677048e-19 1.5896169262e-19 0.0000000000e+00 -1.5896169262e-19 
2.0232520032e-01 1.8027547780e-01 1.5822575528e-01 -1.0825978186e-02 -1.0948029077e-02 
1.6862798845e-02 -1.4058744396e-02 -2.4438428381e-02 -2.4748768394e-02 -2.5059108407e-02 
5.3087157125e+00 3.7779397846e+00 2.2471638567e+00 -1.6688186146e+00 -2.2093665522e+00 
-1.9386748032e+00 -2.6218870783e+00 -1.9401548326e+00 -1.6850460747e+00 -1.4299373168e+00 
-1.8329131029e+01 -9.8522882073e+00 -1.3754453862e+00 5.5747173976e-01 -1.1782464573e+00 
-1.1428980823e+00 -1.4649966801e+00 -8.2362565662e-01 -7.0308810061e-01 -5.8255054460e-01 
-4.1966977770e+01 -2.3482516199e+01 -4.9980546290e+00 2.7837620941e+00 -1.4712636248e-01 
-3.4712136146e-01 -3.0810628188e-01 2.9290351933e-01 2.7886987345e-01 2.6483622758e-01 
-1.1289691166e+02 -5.5138473376e+01 2.6199649078e+00 -2.7152953174e-03 -3.1235303216e-01 
-3.5235196162e-01 2.0963582155e-01 -1.0471295143e-01 -2.1102067465e-01 -3.1732839787e-01 
-1.9800558143e+01 -1.1132102739e+01 -2.4636473345e+00 1.1851810081e+00 -7.5784076068e-01 
2.4055907821e-01 -8.9850850058e-02 -2.7885011968e-01 -2.7718080918e-01 -2.7551149868e-01 
-1.4950743052e+01 -7.3519776382e+00 2.4678777573e-01 -1.6946283205e-01 -1.3055935183e-01 
6.8839839667e-02 -1.3714834872e-01 6.8799507266e-02 1.1260673363e-01 1.5641395999e-01 
-1.8413271328e+00 -1.1623085762e+00 -4.8329001957e-01 -8.4546078013e-02 3.8856780886e-02 
-4.7030062683e-02 5.9860281215e-02 1.6475058143e-01 1.7165930982e-01 1.7856803821e-01 
-5.2485163791e-01 -2.9076005566e-01 -5.6668473419e-02 7.5784573542e-03 -3.2891513343e-03 
3.8238638895e-03 2.9306927002e-02 1.9342297881e-02 1.7633737854e-02 1.5925177827e-02 
2.5994035734e-17 1.3877787808e-17 1.7615398815e-18 -1.0726562201e-19 -3.1434786451e-20 
2.3300476781e-19 -2.2016268918e-18 -1.8348380565e-18 -8.6736173799e-19 1.0011458054e-19 
5.2485163791e-01 2.9076005566e-01 5.6668473419e-02 -7.5784573542e-03 3.2891513343e-03 
-3.8238638895e-03 -2.9306927002e-02 -1.9342297881e-02 -1.7633737854e-02 -1.5925177827e-02 
9.4303976705e+00 4.0710631695e+00 -1.2882713316e+00 -4.1630519757e-01 -1.0755927204e+00 
-1.2013938279e+00 -5.1914160539e-01 3.2266169218e-01 4.0989165010e-01 4.9712160801e-01 
-6.1265798210e+00 -2.8880418340e+00 3.5049615290e-01 -3.3082334696e-01 -4.6282011436e-01 
-5.8412428803e-01 -1.3706700047e-01 1.5507185156e-01 1.5073624452e-01 1.4640063748e-01 
-2.1683557312e+01 -9.8471468375e+00 1.9892636374e+00 -2.4534149635e-01 1.4995249166e-01 
3.3145251815e-02 2.4500760445e-01 -1.2517989061e-02 -1.0841916106e-01 -2.0432033305e-01 
-3.3080816272e+01 -1.6412354201e+01 2.5610786970e-01 -1.3391940371e+00 1.9767550369e-01 
8.0237996430e-02 -7.0748428535e-02 -2.1723240338e-01 -1.9570396877e-01 -1.7417553417e-01 
-7.0114655044e+01 -3.2359649352e+01 5.3953563394e+00 -2.2814192813e+00 7.6108677197e-01 
-1.8523253692e-01 -1.7383513192e-02 2.1812123577e-01 2.9471967272e-01 3.7131810967e-01 
-9.3680655621e+00 -4.7355958347e+00 -1.0312610726e-01 -8.6135351455e-02 1.5982340449e-01 
-1.1299876624e-01 1.9000964456e-01 3.7379603397e-01 3.9001001883e-01 4.0622400370e-01 
-5.7507927557e+00 -2.7279280493e+00 2.9493665720e-01 3.8051004715e-02 1.0423114350e-03 
8.8511124343e-03 1.6654871339e-01 1.5249331190e-01 1.4595581669e-01 1.3941832149e-01 
2.3836548929e-01 9.1954324125e-02 -5.4456841045e-02 3.8102579729e-02 -1.8290447882e-02 
2.3841127602e-02 1.4243963366e-02 4.8936564942e-03 3.8512520998e-03 2.8088477054e-03 
-9.6763274756e-18 -3.4694469520e-18 2.7374335717e-18 -2.2761169071e-18 1.1628636286e-18 
-1.7248163039e-18 5.3223115922e-19 -4.0410833293e-19 -2.1684043450e-19 -2.9572536068e-20 
-2.3836548929e-01 -9.1954324125e-02 5.4456841045e-02 -3.8102579729e-02 1.8290447882e-02 
-2.3841127602e-02 -1.4243963366e-02 -4.8936564942e-03 -3.8512520998e-03 -2.8088477054e-03 
-5.8759547653e-01 -1.0406210394e+00 -1.4936466023e+00 -9.0557019699e-01 -1.2353538970e+00 
-2.4804247348e-01 2.7640653006e-01 1.6782607091e-02 -8.5657581756e-02 -1.8809777060e-01 
-1.3780920458e+00 -6.2779318891e-01 1.2250566803e-01 -4.8994974913e-01 -4.9568887937e-01 
-9.2449488767e-02 8.9809611403e-02 -6.7991462135e-02 -1.0295491586e-01 -1.3791836959e-01 
-2.1685886152e+00 -2.1496533842e-01 1.7386579383e+00 -7.4329301279e-02 2.4397613822e-01 
6.3143495950e-02 -9.6787307255e-02 -1.5276553136e-01 -1.2025224997e-01 -8.7738968578e-02 
-1.7040723617e+01 -7.6516138284e+00 1.7374959606e+00 -9.3975908313e-01 6.4107479816e-01 
-2.3320795081e-01 3.8477843001e-02 3.5648444219e-01 4.3735924334e-01 5.1823404449e-01 
-1.6520309975e+01 -7.9236928943e+00 6.7292418683e-01 -3.0271279587e-01 4.1317575461e-01 
-2.1308377233e-01 3.6115239475e-01 5.3504222982e-01 5.5706661744e-01 5.7909100506e-01 
-2.6358048310e+01 -1.2134810509e+01 2.0884272918e+00 -1.7187710665e-01 1.0783594879e-01 
6.0033200213e-03 3.3976199164e-01 2.8421839177e-01 2.7514081881e-01 2.6606324585e-01 
-2.1376530425e+00 -1.0925652928e+00 -4.7477543203e-02 3.3587884039e-01 -1.2551000367e-01 
1.2257001911e-01 1.0057589746e-01 5.9252235099e-02 5.1957214899e-02 4.4662194699e-02 
-8.6803739671e-01 -3.7011038375e-01 1.2781662922e-01 -2.3033434034e-03 -1.3806398006e-03 
1.6699797547e-02 4.3183137168e-05 -4.3504330734e-04 -7.5085227880e-04 -1.0666612503e-03 
3.2848923523e-17 1.3877787808e-17 -5.0933479077e-18 1.2914333950e-18 -7.2385672354e-20 
-1.3271513573e-18 1.7682067378e-19 -3.0652641290e-20 2.7105054312e-20 8.4862749914e-20 
8.6803739671e-01 3.7011038375e-01 -1.2781662922e-01 2.3033434034e-03 1.3806398006e-03 
-1.6699797547e-02 -4.3183137168e-05 4.3504330734e-04 7.5085227880e-04 1.0666612503e-03 
-2.4014717585e+00 -2.3809352255e+00 -2.3603986925e+00 -1.2042883321e+00 -2.6932233391e-01 
2.1235900718e-01 -1.5366634052e-01 -3.5475703112e-01 -3.5932663865e-01 -3.6389624618e-01 
-1.8655839819e+00 -1.4134067788e+00 -9.6122957578e-01 -4.4971519891e-01 -6.0894601425e-02 
6.2916459969e-02 -5.8979177190e-02 -8.2115705304e-03 1.8627036805e-02 4.5465644141e-02 
-1.3296962053e+00 -4.4587833222e-01 4.3793954091e-01 3.0485793430e-01 1.4753313106e-01 
-8.6526087240e-02 3.5707986144e-02 3.3833389006e-01 3.9658071226e-01 4.5482753446e-01 
-2.9196023284e+00 -1.2633275306e+00 3.9294726732e-01 6.0739840605e-01 4.5974874893e-02 
-8.6844984181e-02 3.6561792559e-01 5.2779515925e-01 5.3802127888e-01 5.4824739850e-01 
-8.7664222824e+00 -4.0953800461e+00 5.7566219022e-01 6.6085124680e-01 -1.4336780480e-01 
1.1604432464e-01 3.6920031060e-01 3.0827255865e-01 2.9270664141e-01 2.7714072416e-01 
-5.3551463669e+00 -2.6133941999e+00 1.2835796721e-01 6.2432276927e-01 -2.2909852923e-01 
2.1527854163e-01 1.4662601037e-01 8.6325665151e-02 7.4650542135e-02 6.2975419118e-02 
-5.4298939307e+00 -2.4691595346e+00 4.9157486160e-01 1.5605989005e-01 -6.4292792356e-02 
9.6921375362e-02 1.3474073716e-02 7.9314756116e-03 4.6943981380e-03 1.4573206645e-03 
2.0483729420e-01 1.0578945436e-01 6.7416145153e-03 1.6705256546e-02 6.7787316327e-04 
4.3575830447e-03 -2.4007199533e-03 -2.3229491405e-04 -4.3988230409e-04 -6.4746969412e-04 
-5.0579465279e-18 -3.4694469520e-18 -1.8809473760e-18 5.8489560002e-19 -4.5863502411e-19 
-5.1398110547e-20 1.3706162813e-20 -3.4265407031e-21 1.8807909613e-37 3.4265407031e-21 
-2.0483729420e-01 -1.0578945436e-01 -6.7416145153e-03 -1.6705256546e-02 -6.7787316327e-04 
-4.3575830447e-03 2.4007199533e-03 2.3229491405e-04 4.3988230409e-04 6.4746969412e-04 
-1.1278592656e+00 -9.6917119441e-01 -8.1048312320e-01 -1.5707050780e-01 9.8941729731e-02 
-6.3605839862e-02 -7.6322391263e-02 6.6618234485e-02 9.8921527929e-02 1.3122482137e-01 
-9.5378173761e-01 -6.8736218949e-01 -4.2094264136e-01 2.1051982724e-02 2.6016904704e-02 
-2.8145645642e-02 6.3083899605e-02 1.6762476320e-01 1.8433315321e-01 2.0104154323e-01 
-7.7970420960e-01 -4.0555318456e-01 -3.1402159519e-02 1.9917447325e-01 -4.6907920324e-02 
7.3145485782e-03 2.0249019047e-01 2.6863129191e-01 2.6974477850e-01 2.7085826508e-01 
-1.2819851435e+00 -4.7206304223e-01 3.3785905904e-01 3.2604086511e-01 -1.2912717658e-01 
1.1978139816e-01 1.9998399105e-01 1.5633707787e-01 1.4465495813e-01 1.3297283839e-01 
-1.2230627792e+00 -4.4853693233e-01 3.2598891454e-01 3.3047497798e-01 -1.3683222703e-01 
1.5742193511e-01 8.2725357588e-02 4.5755331920e-02 3.8235445572e-02 3.0715559225e-02 
-2.2432976405e+00 -9.4246055234e-01 3.5837653581e-01 1.6482765293e-01 -5.7887780959e-02 
8.9962572748e-02 5.0244395294e-03 4.1576948792e-03 1.1962830063e-03 -1.7651288666e-03 
-6.2820866990e-01 -2.5089296704e-01 1.2642273583e-01 5.3302195736e-02 -4.4802798370e-03 
1.8596500464e-02 -5.7092205881e-03 -4.0095595403e-04 -1.1499826002e-03 -1.8990092464e-03 
-2.9760114175e-01 -1.2175901647e-01 5.4083108813e-02 -1.1013231632e-02 6.2543597831e-03 
-2.4588912075e-03 1.0880158051e-04 -1.3384632452e-04 -3.9321902189e-05 5.5202520145e-05 
1.7143913099e-17 6.9388939039e-18 -3.2661252913e-18 9.2143683346e-19 -4.1962204252e-19 
1.0653003311e-19 -6.4980899272e-21 7.7748953455e-22 3.3881317890e-21 5.9987740435e-21 
2.9760114175e-01 1.2175901647e-01 -5.4083108813e-02 1.1013231632e-02 -6.2543597831e-03 
2.4588912075e-03 -1.0880158051e-04 1.3384632452e-04 3.9321902189e-05 -5.5202520145e-05 
6.7560426694e-17 6.1928019108e-18 -5.5174822872e-17 3.0542372308e-17 -1.3445880091e-17 
1.4818696908e-18 3.3030858528e-18 -1.3222718717e-17 6.5672911514e-18 2.6357301020e-17 
2.3282152238e-17 0.0000000000e+00 -2.3282152238e-17 9.8618821037e-18 -5.7570353214e-18 
2.7579183259e-18 -3.9735953754e-18 -7.6802185360e-18 -6.9388939039e-18 -6.1975692718e-18 
-2.0996122219e-17 -6.1928019108e-18 8.6105183971e-18 -1.0818608101e-17 1.9318094482e-18 
4.0339669611e-18 -1.1250276604e-17 -2.1377183546e-18 -2.0445078959e-17 -3.8752439564e-17 
4.3128652231e-17 2.4771207643e-17 6.4137630557e-18 -3.6882187327e-17 1.1834883081e-17 
-7.7225185779e-18 -9.5154541328e-18 -1.0779732488e-17 5.4524828939e-18 2.1684698276e-17 
1.8961479546e-16 7.3641425032e-17 -4.2331945395e-17 2.4079402814e-17 -3.7335097092e-18 
-5.4147550318e-18 7.9576203285e-18 -6.8547786259e-18 -1.3648526163e-18 4.1250733932e-18 
1.9737882637e-17 1.3729999617e-17 7.7221165979e-18 -2.1534904152e-17 6.6889785720e-18 
-7.2657610553e-18 -4.2157412273e-18 2.4490029356e-18 6.9275714216e-21 -2.4351477928e-18 
9.0781105714e-17 3.7972030192e-17 -1.4837045330e-17 6.4885743299e-19 -8.9663533841e-19 
-4.2017698841e-19 1.4713900351e-18 -7.5748382842e-19 3.6099723658e-20 8.2968327574e-19 
2.7378844078e-18 9.1533330783e-19 -9.0721779211e-19 8.9105642074e-20 -6.7769863116e-20 
4.5657082416e-20 -3.2626112993e-19 2.0438535081e-19 1.1303859820e-20 -1.8177763117e-19 
-4.9361878889e-38 0.0000000000e+00 4.9361878889e-38 -1.9744751555e-37 7.4042818333e-37 
1.7496330894e-36 1.0316632688e-35 -6.9049773830e-36 -7.5231638453e-37 5.4003446139e-36 
-2.7378844078e-18 -9.1533330783e-19 9.0721779211e-19 -8.9105642074e-20 6.7769863116e-20 
-4.5657082416e-20 3.2626112993e-19 -2.0438535081e-19 -1.1303859820e-20 1.8177763117e-19 
1.1278592656e+00 9.6917119441e-01 8.1048312320e-01 1.5707050780e-01 -9.8941729731e-02 
6.3605839862e-02 7.6322391263e-02 -6.6618234485e-02 -9.8921527929e-02 -1.3122482137e-01 
9.5378173761e-01 6.8736218949e-01 4.2094264136e-01 -2.1051982724e-02 -2.6016904704e-02 
2.8145645642e-02 -6.3083899605e-02 -1.6762476320e-01 -1.8433315321e-01 -2.0104154323e-01 
7.7970420960e-01 4.0555318456e-01 3.1402159519e-02 -1.9917447325e-01 4.6907920324e-02 
-7.3145485782e-03 -2.0249019047e-01 -2.6863129191e-01 -2.6974477850e-01 -2.7085826508e-01 
1.2819851435e+00 4.7206304223e-01 -3.3785905904e-01 -3.2604086511e-01 1.2912717658e-01 
-1.1978139816e-01 -1.9998399105e-01 -1.5633707787e-01 -1.4465495813e-01 -1.3297283839e-01 
1.2230627792e+00 4.4853693233e-01 -3.2598891454e-01 -3.3047497798e-01 1.3683222703e-01 
-1.5742193511e-01 -8.2725357588e-02 -4.5755331920e-02 -3.8235445572e-02 -3.0715559225e-02 
2.2432976405e+00 9.4246055234e-01 -3.5837653581e-01 -1.6482765293e-01 5.7887780959e-02 
-8.9962572748e-02 -5.0244395294e-03 -4.1576948792e-03 -1.1962830063e-03 1.7651288666e-03 
6.2820866990e-01 2.5089296704e-01 -1.2642273583e-01 -5.3302195736e-02 4.4802798370e-03 
-1.8596500464e-02 5.7092205881e-03 4.0095595403e-04 1.1499826002e-03 1.8990092464e-03 
2.9760114175e-01 1.2175901647e-01 -5.4083108813e-02 1.1013231632e-02 -6.2543597831e-03 
2.4588912075e-03 -1.0880158051e-04 1.3384632452e-04 3.9321902189e-05 -5.5202520145e-05 
-1.6354225825e-17 -6.9388939039e-18 2.4764380168e-18 -3.6477294923e-19 2.8369638712e-19 
-1.1949129577e-19 3.1638470086e-20 -7.0625845743e-21 -3.3881317890e-21 2.8632099625e-22 
-2.9760114175e-01 -1.2175901647e-01 5.4083108813e-02 -1.1013231632e-02 6.2543597831e-03 
-2.4588912075e-03 1.0880158051e-04 -1.3384632452e-04 -3.9321902189e-05 5.5202520145e-05 
H H C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
3.1906929970e+02 2.5041738798e+02 1.8176547625e+02 6.5601892883e+01 -1.6019071469e+01 
-4.3281214483e+01 -3.9612331717e+01 -3.1505284411e+01 -2.9760906927e+01 -2.8016529443e+01 
2.1226111930e+02 1.5357383355e+02 9.4886547800e+01 1.0767026879e+01 -2.5396571894e+01 
-2.8247839514e+01 -2.0845606956e+01 -1.5157091648e+01 -1.4112325269e+01 -1.3067558891e+01 
1.0545293891e+02 5.6730279126e+01 8.0076193458e+00 -4.4067839125e+01 -3.4774072320e+01 
-1.3214464545e+01 -2.0788821950e+00 1.1911011161e+00 1.5362563884e+00 1.8814116606e+00 
-3.7818401737e+01 -3.5697242974e+01 -3.3576084211e+01 -3.0171427025e+01 -3.4094073699e+00 
5.7979817636e+00 3.9548021749e+00 1.8564928834e+00 1.5112379147e+00 1.1659829460e+00 
-2.2317075363e+01 -2.1615278447e+01 -2.0913481530e+01 -2.7601310212e+00 7.0159591637e+00 
3.6637215840e+00 2.0681642640e-01 -3.8549049696e-01 -4.0253525356e-01 -4.1958001015e-01 
-6.1161928352e+00 -2.9266567061e+00 2.6287942298e-01 5.0761398787e+00 3.5347688161e+00 
-6.8418325758e-02 -3.4162593852e-01 1.4653530569e-01 2.2548967133e-01 3.0444403698e-01 
3.0546450437e+00 2.7362226739e+00 2.4178003040e+00 1.6771574095e+00 1.2359751261e-01 
-2.4386133757e-01 2.4813438827e-01 3.4039257786e-01 3.3403238529e-01 3.2767219273e-01 
3.3485152180e-02 5.4678481447e-02 7.5871810713e-02 -2.6933871074e-02 -4.6312734072e-02 
6.2911236113e-02 5.0809233113e-02 2.2553589149e-03 -5.3475490013e-03 -1.2950456917e-02 
-3.9414901788e-18 -1.7347234760e-18 4.7204322687e-19 -1.5344943149e-19 2.7438397131e-18 
-5.6177389928e-18 -1.0895654536e-18 -4.3234004872e-19 2.1684043450e-19 8.6602091771e-19 
-3.3485152180e-02 -5.4678481447e-02 -7.5871810713e-02 2.6933871074e-02 4.6312734072e-02 
-6.2911236113e-02 -5.0809233113e-02 -2.2553589149e-03 5.3475490013e-03 1.2950456917e-02 
1.8989113883e+02 1.5171118766e+02 1.1353123650e+02 3.8596112241e+01 -1.0486377623e+01 
-2.3660566230e+01 -2.0722420190e+01 -1.6013966977e+01 -1.5036516256e+01 -1.4059065534e+01 
1.2476285707e+02 9.3633620565e+01 6.2504384056e+01 7.0604589313e+00 -1.3457747185e+01 
-1.4593708787e+01 -1.0575969548e+01 -7.5471832630e+00 -6.9969900268e+00 -6.4467967906e+00 
5.9634575320e+01 3.5556053466e+01 1.1477531612e+01 -2.4475194379e+01 -1.6429116748e+01 
-5.5268513434e+00 -4.2951890502e-01 9.1960045120e-01 1.0425362021e+00 1.1654719531e+00 
-2.8348235940e+00 -1.0767753337e+01 -1.8700683079e+01 -1.5300092949e+01 8.5097842116e-01 
3.3828557962e+00 1.8558291141e+00 7.4914355630e-01 5.8589406996e-01 4.2264458361e-01 
-1.5521634068e+01 -1.4250924568e+01 -1.2980215069e+01 3.6448417090e-01 4.9212588403e+00 
1.4821808352e+00 4.7372961866e-02 -1.3675345238e-01 -1.2230335300e-01 -1.0785325361e-01 
-5.0139525295e+00 -2.8748276626e+00 -7.3570279571e-01 4.2337579805e+00 1.6380981017e+00 
-1.4455284174e-01 -5.7183634399e-02 6.7260413575e-02 8.5593312897e-02 1.0392621222e-01 
9.9910682839e-01 1.3332250854e+00 1.6673433425e+00 1.0790172008e+00 -1.3713698852e-01 
-1.5104668948e-02 4.7800944192e-02 -2.0029524997e-02 -3.5564115127e-02 -5.1098705258e-02 
2.1745155988e-01 1.4739173309e-01 7.7331906298e-02 -8.5178829314e-02 6.8625059286e-03 
1.5922228923e-02 -3.7052388151e-02 -5.3627941154e-02 -5.4900690995e-02 -5.6173440836e-02 
6.2993226327e-18 0.0000000000e+00 -6.2993226327e-18 4.3806088189e-18 -8.1477178720e-19 
1.7952093684e-19 -1.2043545671e-18 4.6378973317e-18 3.4694469520e-18 2.3009965722e-18 
-2.1745155988e-01 -1.4739173309e-01 -7.7331906298e-02 8.5178829314e-02 -6.8625059286e-03 
-1.5922228923e-02 3.7052388151e-02 5.3627941154e-02 5.4900690995e-02 5.6173440836e-02 
6.0712977956e+01 5.3004987351e+01 4.5296996745e+01 1.1590331600e+01 -4.9536837778e+00 
-4.0399179762e+00 -1.8325086631e+00 -5.2264954331e-01 -3.1212558440e-01 -1.0160162550e-01 
3.7264594845e+01 3.3693407579e+01 3.0122220312e+01 3.3538909838e+00 -1.5189224766e+00 
-9.3957805919e-01 -3.0633213907e-01 6.2725121487e-02 1.1834521577e-01 1.7396531005e-01 
1.3816211734e+01 1.4381827807e+01 1.4947443879e+01 -4.8825496323e+00 1.9158388246e+00 
2.1607618578e+00 1.2198443850e+00 6.4809978628e-01 5.4881601594e-01 4.4953224559e-01 
3.2148754549e+01 1.4161736301e+01 -3.8252819472e+00 -4.2875887301e-01 5.1113642123e+00 
9.6772982879e-01 -2.4314394664e-01 -3.5820577076e-01 -3.3944977477e-01 -3.2069377878e-01 
-8.7261927728e+00 -6.8865706902e+00 -5.0469486076e+00 3.4890993630e+00 2.8265585168e+00 
-6.9935991354e-01 -1.1207050267e-01 1.1198359220e-01 1.5792854756e-01 2.0387350293e-01 
